date;Germany;US;India;Brazil;Spain;Japan
1/22/20;0;1;0;0;0;2
1/23/20;0;1;0;0;0;2
1/24/20;0;2;0;0;0;2
1/25/20;0;2;0;0;0;2
1/26/20;0;5;0;0;0;4
1/27/20;1;5;0;0;0;4
1/28/20;4;5;0;0;0;7
1/29/20;4;5;0;0;0;7
1/30/20;4;5;1;0;0;11
1/31/20;5;7;1;0;0;15
2/1/20;8;8;1;0;1;20
2/2/20;10;8;2;0;1;20
2/3/20;12;11;3;0;1;20
2/4/20;12;11;3;0;1;22
2/5/20;12;11;3;0;1;23
2/6/20;12;11;3;0;1;23
2/7/20;13;11;3;0;1;23
2/8/20;13;11;3;0;1;24
2/9/20;14;11;3;0;2;24
2/10/20;14;11;3;0;2;26
2/11/20;16;12;3;0;2;27
2/12/20;16;12;3;0;2;28
2/13/20;16;13;3;0;2;33
2/14/20;16;13;3;0;2;43
2/15/20;16;13;3;0;2;54
2/16/20;16;13;3;0;2;60
2/17/20;16;13;3;0;2;67
2/18/20;16;13;3;0;2;79
2/19/20;16;13;3;0;2;85
2/20/20;16;13;3;0;2;95
2/21/20;16;15;3;0;2;112
2/22/20;16;15;3;0;2;137
2/23/20;16;15;3;0;2;149
2/24/20;16;15;3;0;2;160
2/25/20;17;15;3;0;6;173
2/26/20;27;15;3;1;13;192
2/27/20;46;16;3;1;15;218
2/28/20;48;16;3;1;32;236
2/29/20;79;24;3;2;45;245
3/1/20;130;30;3;2;84;259
3/2/20;159;53;5;2;120;278
3/3/20;196;73;5;2;165;298
3/4/20;262;104;28;4;222;333
3/5/20;482;174;30;4;259;365
3/6/20;670;222;31;13;400;420
3/7/20;799;337;34;13;500;466
3/8/20;1040;451;39;20;673;499
3/9/20;1176;519;43;25;1073;527
3/10/20;1457;711;56;31;1695;585
3/11/20;1908;1109;62;38;2277;640
3/12/20;2078;1561;73;52;2277;696
3/13/20;3675;2157;82;151;5232;733
3/14/20;4585;2870;102;151;6391;795
3/15/20;5795;2968;113;162;7798;826
3/16/20;7272;4360;119;200;9942;843
3/17/20;9257;6141;142;321;11748;893
3/18/20;12327;8917;156;372;13910;928
3/19/20;15320;14157;194;621;17963;968
3/20/20;19848;19479;244;793;20410;1022
3/21/20;22213;25825;330;1021;25374;1059
3/22/20;24873;33761;396;1546;28768;1104
3/23/20;29056;43850;499;1924;35136;1144
3/24/20;32986;54112;536;2247;39885;1217
3/25/20;37323;66055;657;2554;49515;1314
3/26/20;43938;84091;727;2985;57786;1416
3/27/20;50871;102276;887;3417;65719;1530
3/28/20;57695;122069;987;3904;73235;1728
3/29/20;62095;141205;1024;4256;80110;1907
3/30/20;66885;162707;1251;4579;87956;2001
3/31/20;71808;188724;1397;5717;95923;2255
4/1/20;77872;214205;1998;6836;104118;2535
4/2/20;84794;244610;2543;8044;112065;2818
4/3/20;91159;276547;2567;9056;119199;3154
4/4/20;96092;309699;3082;10360;126168;3525
4/5/20;100123;337573;3588;11130;131646;3876
4/6/20;103374;367215;4778;12161;136675;4110
4/7/20;107663;397992;5311;14034;141942;4485
4/8/20;113296;429686;5916;16170;148220;5020
4/9/20;118181;464442;6725;18092;153222;5614
4/10/20;122171;497943;7598;19638;158273;6250
4/11/20;124908;527969;8446;20727;163027;6951
4/12/20;127854;556522;9205;22192;166831;7473
4/13/20;130072;581813;10453;23430;170099;7773
4/14/20;131359;608878;11487;25262;172541;8277
4/15/20;134753;637974;12322;28320;177644;8835
4/16/20;137698;669272;13430;30425;184948;9398
4/17/20;141397;701996;14352;33682;190839;9958
4/18/20;143342;730337;15722;36658;191726;10548
4/19/20;145184;756375;17615;38654;198674;10914
4/20/20;147065;783716;18539;40743;200210;11258
4/21/20;148291;809318;20080;43079;204178;11641
4/22/20;150648;837422;21370;45757;208389;12037
4/23/20;153129;871617;23077;50036;213024;12469
4/24/20;154999;907908;24530;54043;202990;12854
4/25/20;156513;940829;26283;59324;205905;13186
4/26/20;157770;968518;27890;63100;207634;13405
4/27/20;158758;990983;29451;67446;209465;13576
4/28/20;159912;1015518;31324;73235;210773;13860
4/29/20;161539;1043038;33062;79685;212917;14076
4/30/20;163009;1072667;34863;87187;213435;14284
5/1/20;164077;1106829;37257;92202;215216;14558
5/2/20;164967;1136024;39699;97100;216582;14861
5/3/20;165664;1161611;42505;101826;217466;15061
5/4/20;166152;1184086;46437;108620;218011;15229
5/5/20;167007;1208271;49400;115455;219329;15354
5/6/20;168162;1233527;52987;126611;220325;15455
5/7/20;169430;1261409;56351;135773;221447;15553
5/8/20;170588;1288587;59695;146894;222857;15640
5/9/20;171324;1314320;62808;156061;223578;15755
5/10/20;171879;1334084;67161;162699;224350;15824
5/11/20;172576;1352962;70768;169594;227436;15861
5/12/20;173171;1375152;74292;178214;228030;15948
5/13/20;174098;1396110;78055;190137;228691;15998
5/14/20;174478;1423727;81997;203165;229540;16096
5/15/20;175233;1449027;85784;220291;230183;16148
5/16/20;175752;1474128;90648;233511;230698;16202
5/17/20;176369;1493132;95698;241080;230698;16226
5/18/20;176551;1514901;100328;255368;231606;16259
5/19/20;177778;1535350;106475;271885;232037;16287
5/20/20;178473;1559157;112028;291579;232555;16321
5/21/20;179021;1584512;118226;310087;233037;16362
5/22/20;179710;1608653;124794;330890;234824;16385
5/23/20;179986;1630476;131423;347398;235290;16410
5/24/20;180328;1651289;138536;363211;235772;16451
5/25/20;180600;1670280;144950;374898;235400;16472
5/26/20;181200;1689163;150793;391222;236259;16502
5/27/20;181524;1707445;158086;411821;236259;16528
5/28/20;182196;1730260;165386;438238;237906;16598
5/29/20;182922;1754764;173491;465166;238564;16673
5/30/20;183189;1779214;181827;498440;239228;16716
5/31/20;183410;1799124;190609;514849;239479;16751
6/1/20;183594;1816479;198370;526447;239638;16787
6/2/20;183879;1837374;207191;555383;239932;16837
6/3/20;184121;1857332;216824;584016;240326;16867
6/4/20;184472;1878683;226713;614941;240660;16911
6/5/20;184924;1903907;236184;645771;240978;16958
6/6/20;185450;1926639;246622;672846;241310;17000
6/7/20;185750;1944370;257486;691758;241550;17039
6/8/20;186109;1961785;265928;707412;241717;17060
6/9/20;186506;1979912;276146;739503;241966;17111
6/10/20;186522;2000706;286605;772416;242280;17146
6/11/20;186691;2023656;297535;802828;242707;17187
6/12/20;187226;2048986;308993;828810;243209;17250
6/13/20;187267;2074542;320922;850514;243605;17293
6/14/20;187518;2094366;332424;867624;243928;17369
6/15/20;187682;2114026;343091;888271;244109;17439
6/16/20;188252;2137731;354065;923189;244328;17484
6/17/20;188604;2163290;366946;955377;244683;17530
6/18/20;189817;2191099;380532;978142;245268;17588
6/19/20;190299;2222579;395048;1032913;245575;17658
6/20/20;190670;2255328;410451;1067579;245938;17725
6/21/20;191272;2281767;425282;1083341;246272;17780
6/22/20;191768;2312303;440215;1106470;246504;17820
6/23/20;192480;2347491;456183;1145906;246752;17879
6/24/20;192871;2382426;473105;1188631;247086;17963
6/25/20;193371;2422299;490401;1228114;247486;18055
6/26/20;194036;2467554;508953;1274974;247905;18162
6/27/20;194458;2510259;528859;1313667;248469;18254
6/28/20;194693;2549864;548318;1344143;248770;18366
6/29/20;195042;2590668;566840;1368195;248970;18476
6/30/20;195418;2636414;585481;1402041;249271;18615
7/1/20;195893;2687588;604641;1448753;249659;18838
7/2/20;196370;2742049;625544;1496858;250103;19055
7/3/20;196780;2795361;648315;1539081;250545;19185
7/4/20;197198;2841241;673165;1577004;250545;19461
7/5/20;197523;2891124;697413;1603055;250545;19668
7/6/20;198064;2936077;719664;1623284;251789;19848
7/7/20;198343;2996098;742417;1668589;252130;20055
7/8/20;198699;3054699;767296;1713160;252513;20261
7/9/20;199001;3117946;793802;1755779;253056;20617
7/10/20;199332;3185737;820916;1800827;253908;21044
7/11/20;199709;3245925;849522;1839850;253908;21430
7/12/20;199919;3304942;878254;1864681;253908;21841
7/13/20;200180;3364157;906752;1884967;255953;22125
7/14/20;200456;3431574;936181;1926824;256619;22437
7/15/20;200890;3498902;968857;1966748;257494;23172
7/16/20;201450;3576157;1003832;2012151;258855;23510
7/17/20;202045;3647715;1039084;2046328;260255;24104
7/18/20;202426;3711413;1077781;2074860;260255;24946
7/19/20;202735;3773260;1118206;2098389;260255;25446
7/20/20;203325;3834677;1155338;2118646;264836;25706
7/21/20;203717;3899211;1193078;2159654;266194;26463
7/22/20;204276;3970121;1238798;2227514;267551;27136
7/23/20;204881;4038816;1288108;2287475;270166;28114
7/24/20;205623;4112531;1337024;2343366;272421;28883
7/25/20;206278;4178970;1385635;2394513;272421;29684
7/26/20;206667;4233923;1435616;2419091;272421;30548
7/27/20;207112;4290337;1480073;2442375;278782;31142
7/28/20;207707;4356206;1531669;2483191;280610;32116
7/29/20;208546;4426982;1581963;2552265;282641;33382
7/30/20;209535;4495015;1634746;2610102;285430;35144
7/31/20;210399;4562107;1695988;2662485;288522;36234
8/1/20;211005;4620592;1750723;2707877;288522;37804
8/2/20;211220;4668172;1803695;2733677;288522;39116
8/3/20;212111;4713540;1855745;2750318;297054;40099
8/4/20;212828;4771080;1908254;2801921;302814;41347
8/5/20;214113;4823890;1964536;2859073;305767;42686
8/6/20;215039;4883582;2027074;2912212;309855;44167
8/7/20;216196;4941755;2088611;2962442;314362;45764
8/8/20;216903;4997929;2153010;3012412;314362;47342
8/9/20;217288;5044864;2215074;3035422;314362;48782
8/10/20;218508;5094400;2268675;3057470;322980;49617
8/11/20;219540;5141208;2329638;3109630;326612;50302
8/12/20;220859;5197411;2396637;3164785;329784;51288
8/13/20;222281;5248958;2461190;3224876;337334;52471
8/14/20;223791;5313252;2525922;3275520;342813;53818
8/15/20;224488;5361165;2589952;3317096;342813;55051
8/16/20;225007;5403213;2647663;3340197;342813;56074
8/17/20;226700;5438325;2702681;3359570;359082;56717
8/18/20;228120;5482416;2767253;3407354;364196;57636
8/19/20;229706;5529824;2836925;3456652;370867;58728
8/20/20;231292;5573847;2905825;3501975;377906;59900
8/21/20;233029;5622540;2975701;3532330;386054;60949
8/22/20;233861;5667112;3044940;3582362;386054;61916
